Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,LotShape,LandContour,Utilities,LotConfig,LandSlope,BldgType,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrType,MasVnrArea,ExterQual,BsmtQual,BsmtCond,BsmtExposure,BsmtFinSF1,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,CentralAir,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice
1155,60,0,90.0,13700,0,1,0,0,0,0,0,7,6,1965,1988,1.0,288.0,1,1.0,0,1.0,454,0,410,864,0,902,918,0,1820,0,0,1,2,4,1,0,8,2,0.0,1965.0,1.0,2,492,0.0,0.0,0,60,84,0,0,273,0,0,5,2008,237313.0490550166
531,80,0,85.0,10200,0,0,0,0,0,0,0,6,5,1988,1989,0.0,219.0,0,0.0,0,3.0,783,0,678,1461,0,1509,0,0,1509,1,0,2,0,3,1,0,5,1,3.0,1988.0,0.0,2,600,0.0,0.0,0,224,0,0,0,0,0,0,8,2008,168645.4531838931
295,20,0,80.0,9600,0,0,0,0,0,0,0,6,5,1953,1953,1.0,238.0,1,1.0,0,0.0,1285,0,131,1416,0,1644,0,0,1644,1,0,1,0,3,1,1,7,2,0.0,1953.0,2.0,2,418,0.0,0.0,0,110,0,0,0,0,0,0,10,2009,171770.34986101044
962,60,0,37.0,12227,0,1,0,0,2,0,0,6,7,1977,1995,0.0,424.0,1,0.0,1,0.0,896,0,434,1330,0,1542,1330,0,2872,1,0,2,1,4,1,1,11,1,1.0,1977.0,2.0,2,619,0.0,0.0,0,550,282,0,0,0,0,0,7,2008,306836.2851129351
719,60,0,96.0,10542,0,0,0,0,0,0,0,7,5,1993,1994,0.0,651.0,0,0.0,0,1.0,1173,0,138,1311,0,1325,1093,0,2418,1,0,2,1,3,1,0,9,1,1.0,1993.0,0.0,3,983,0.0,0.0,0,250,154,216,0,0,0,0,8,2008,297550.73730924074
1060,50,0,68.5,11275,0,1,3,0,2,1,0,6,7,1932,1950,0.0,480.0,1,1.0,0,2.0,297,557,0,854,0,1096,895,0,1991,0,0,1,1,3,1,1,7,1,0.0,1977.0,1.0,2,432,0.0,2.0,0,0,0,19,0,0,0,0,3,2007,107613.11432658648
262,60,0,69.0,9588,0,1,0,0,0,0,0,8,5,2007,2007,1.0,270.0,0,2.0,0,0.0,0,0,1482,1482,0,1482,1092,0,2574,0,0,2,1,3,1,2,10,1,0.0,2007.0,2.0,3,868,0.0,0.0,0,0,148,0,0,0,0,0,11,2007,310012.1381123387
323,60,0,86.0,10380,0,1,0,0,0,0,0,7,5,1986,1987,0.0,172.0,0,1.0,0,1.0,28,1474,0,1502,0,1553,1177,0,2730,1,0,2,1,4,1,0,8,1,1.0,1987.0,2.0,2,576,0.0,0.0,0,201,96,0,0,0,0,0,8,2007,276257.60219341423
1027,20,0,73.0,9300,0,0,0,0,0,0,0,5,5,1960,1960,0.0,324.0,1,1.0,0,0.0,697,0,571,1268,0,1264,0,0,1264,1,0,1,0,3,1,1,6,2,0.0,1960.0,1.0,2,461,0.0,0.0,0,0,0,0,0,143,0,0,4,2010,162367.5319770244
110,20,0,105.0,11751,0,1,0,0,0,0,0,6,6,1977,1977,0.0,480.0,1,0.0,0,0.0,705,0,1139,1844,0,1844,0,0,1844,0,0,2,0,3,1,1,7,1,1.0,1977.0,0.0,2,546,0.0,0.0,0,0,122,0,0,0,0,0,1,2010,146163.45759698423
252,120,1,44.0,4750,0,1,3,0,0,1,3,8,5,2006,2007,1.0,481.0,0,0.0,0,1.0,1573,0,0,1573,0,1625,0,0,1625,1,1,2,0,2,1,0,5,1,0.0,2006.0,2.0,2,538,0.0,0.0,0,123,0,0,0,153,0,0,12,2007,330418.92057763645
279,20,0,107.0,14450,0,0,0,0,0,0,0,9,5,2006,2007,0.0,315.0,2,2.0,0,1.0,0,0,2121,2121,0,2121,0,0,2121,0,0,2,1,3,1,2,8,1,2.0,2007.0,2.0,3,732,0.0,0.0,0,124,98,0,0,142,0,0,5,2007,361632.0243699658
799,60,0,104.0,13518,0,0,0,0,0,0,0,9,5,2008,2009,1.0,860.0,2,2.0,0,0.0,0,0,1926,1926,0,1966,1174,0,3140,0,0,3,1,4,1,2,11,2,0.0,2009.0,2.0,3,820,0.0,0.0,0,144,78,0,0,0,0,0,7,2009,403872.0563793923
137,20,0,81.0,10355,0,1,0,0,2,0,0,5,5,1967,1967,0.0,196.0,1,1.0,0,0.0,695,0,519,1214,0,1214,0,0,1214,0,0,2,0,3,1,1,5,1,3.0,1967.0,0.0,1,318,0.0,0.0,0,0,111,0,0,0,0,0,7,2007,87124.20846170979
1370,20,0,48.0,10635,0,2,0,0,1,0,0,8,5,2003,2003,0.0,171.0,0,0.0,0,3.0,370,972,315,1657,0,1668,0,0,1668,1,0,2,0,3,1,0,8,1,1.0,2003.0,2.0,2,502,0.0,0.0,0,0,262,0,0,0,0,0,5,2010,271412.6228652606
907,20,0,116.0,13501,0,1,0,0,2,0,0,8,5,2006,2006,1.0,208.0,0,0.0,0,0.0,63,0,1560,1623,0,1636,0,0,1636,1,0,2,0,3,1,0,8,1,0.0,2006.0,0.0,3,865,0.0,0.0,0,0,60,0,0,0,0,0,6,2007,264329.52619211935
1229,120,0,65.0,8769,0,0,0,0,2,0,3,9,5,2008,2008,0.0,766.0,2,2.0,0,0.0,1540,0,162,1702,0,1702,0,0,1702,1,0,1,1,1,1,2,7,1,0.0,2008.0,2.0,3,1052,0.0,0.0,0,0,72,0,0,224,0,0,10,2008,383652.23882218497
250,50,0,63.5,159000,0,2,2,0,3,2,0,6,7,1958,2006,2.0,472.0,0,0.0,0,1.0,697,0,747,1444,0,1444,700,0,2144,0,1,2,0,4,1,0,7,2,1.0,1958.0,2.0,2,389,0.0,0.0,0,0,98,0,0,0,0,500,6,2007,220389.29829793982
878,60,0,74.0,8834,0,0,0,0,0,0,0,9,5,2004,2005,1.0,216.0,0,2.0,0,0.0,1170,0,292,1462,0,1462,762,0,2224,1,0,2,1,4,1,2,10,1,0.0,2004.0,2.0,3,738,0.0,0.0,0,184,0,0,0,0,0,0,6,2009,371163.22182101384
1274,80,0,124.0,11512,0,1,0,0,2,0,0,6,7,1959,2006,0.0,84.0,1,1.0,0,3.0,719,0,300,1019,0,1357,0,0,1357,1,0,1,0,2,1,2,5,1,0.0,1959.0,0.0,1,312,0.0,0.0,0,0,0,0,0,163,0,0,5,2008,144308.22205243213
177,60,0,97.0,10029,0,1,0,0,2,0,0,6,5,1988,1989,0.0,268.0,0,0.0,0,0.0,831,0,320,1151,0,1164,896,0,2060,0,1,2,1,4,1,1,8,1,1.0,1988.0,1.0,2,521,0.0,0.0,0,0,228,0,0,192,0,0,9,2007,205714.9213692099
611,60,0,63.25,11050,0,0,0,0,0,0,0,9,5,2000,2000,0.0,204.0,0,2.0,0,2.0,904,0,536,1440,0,1476,677,0,2153,1,0,2,1,3,1,2,8,2,2.0,2000.0,2.0,3,736,0.0,0.0,0,253,142,0,0,0,0,0,5,2009,380964.76500791777
800,50,0,60.0,7200,0,0,0,0,2,0,0,5,7,1937,1950,0.0,252.0,1,0.0,0,0.0,569,0,162,731,0,981,787,0,1768,1,0,1,1,3,1,0,7,2,1.0,1939.0,1.0,1,240,0.0,0.0,0,0,0,264,0,0,0,0,6,2007,161790.87072470784
23,20,0,75.0,9742,0,0,0,0,0,0,0,8,5,2002,2002,0.0,281.0,0,0.0,0,0.0,0,0,1777,1777,0,1795,0,0,1795,0,0,2,0,3,1,0,7,1,0.0,2002.0,0.0,2,534,0.0,0.0,0,171,159,0,0,0,0,0,9,2008,214347.83787062578
732,80,0,73.0,9590,0,1,0,0,2,0,0,7,5,2003,2003,0.0,442.0,0,2.0,0,3.0,786,0,82,868,0,1146,0,0,1146,1,0,2,0,3,1,0,6,1,0.0,2003.0,2.0,2,438,0.0,0.0,0,160,22,0,0,0,0,0,5,2007,219844.50160710374
41,20,0,84.0,8658,0,0,0,0,0,0,0,6,5,1965,1965,0.0,101.0,1,1.0,0,0.0,643,0,445,1088,0,1324,0,0,1324,0,0,2,0,3,1,1,6,1,1.0,1965.0,0.0,2,440,0.0,0.0,0,0,138,0,0,0,0,0,12,2006,120268.7340714559
1185,20,0,50.0,35133,1,0,0,0,0,1,0,5,4,1963,1963,0.0,226.0,1,1.0,0,1.0,1159,0,413,1572,0,1572,0,0,1572,1,0,1,1,3,1,1,5,2,1.0,1963.0,0.0,3,995,0.0,0.0,0,0,263,0,0,263,0,0,5,2007,214782.25297257304
541,20,0,85.0,14601,0,0,0,0,0,0,0,9,5,2006,2006,0.0,584.0,2,2.0,0,3.0,1260,0,578,1838,0,1838,0,0,1838,1,0,2,0,2,1,2,8,1,0.0,2006.0,2.0,3,765,0.0,0.0,0,270,68,0,0,0,0,0,3,2009,381875.3693872234
1028,20,0,71.0,9520,0,1,3,0,0,0,0,8,5,2007,2008,1.0,338.0,0,0.0,0,1.0,1513,0,125,1638,0,1646,0,0,1646,1,0,2,0,3,1,0,7,1,0.0,2008.0,0.0,3,800,0.0,0.0,0,192,44,0,0,0,0,0,4,2008,307060.04625727003
3,60,0,68.0,11250,0,1,0,0,0,0,0,7,5,2001,2002,0.0,162.0,0,0.0,0,2.0,486,0,434,920,0,920,866,0,1786,1,0,2,1,3,1,0,6,1,1.0,2001.0,0.0,2,608,0.0,0.0,0,0,42,0,0,0,0,0,9,2008,217429.06387009937
1434,60,0,93.0,10261,0,1,0,0,0,0,0,6,5,2000,2000,0.0,318.0,1,0.0,0,0.0,0,0,936,936,0,962,830,0,1792,1,0,2,1,3,1,1,8,1,1.0,2000.0,2.0,2,451,0.0,0.0,0,0,0,0,0,0,0,0,5,2008,206494.33571277652
259,60,0,80.0,12435,0,0,0,0,0,0,0,7,5,2001,2001,0.0,172.0,0,0.0,0,0.0,361,0,602,963,0,963,829,0,1792,0,0,2,1,3,1,0,7,1,1.0,2001.0,0.0,2,564,0.0,0.0,0,0,96,0,245,0,0,0,5,2008,232580.05720215477
83,20,0,78.0,10206,0,0,0,0,0,0,0,8,5,2007,2007,1.0,468.0,1,0.0,0,0.0,33,0,1530,1563,0,1563,0,0,1563,0,0,2,0,3,1,0,6,1,0.0,2007.0,0.0,3,758,0.0,0.0,0,144,99,0,0,0,0,0,10,2008,251735.02966082003
413,20,3,78.0,4403,0,2,0,0,0,0,0,7,5,2009,2009,1.0,432.0,2,2.0,0,3.0,578,0,892,1470,0,1478,0,0,1478,1,0,2,1,2,1,0,7,1,0.0,2009.0,2.0,2,484,0.0,0.0,0,0,144,0,0,0,0,0,6,2010,236883.9997340762
422,20,0,89.0,16635,0,1,0,0,1,0,0,6,7,1977,2000,1.0,126.0,0,0.0,0,0.0,1246,0,356,1602,0,1602,0,0,1602,0,1,2,0,3,1,0,8,1,1.0,1977.0,2.0,2,529,0.0,0.0,0,240,0,0,0,0,0,0,6,2009,197233.1578543638
1287,20,0,46.666666666666664,9790,0,0,0,0,0,0,0,6,5,1963,1963,0.0,451.0,1,1.0,0,0.0,569,81,678,1328,0,1328,0,0,1328,1,0,1,1,3,1,1,6,2,0.0,1963.0,1.0,2,528,0.0,0.0,0,0,26,0,0,0,0,0,6,2010,187397.83196316985
179,20,0,63.0,17423,0,1,0,0,3,0,0,9,5,2008,2009,1.0,748.0,2,2.0,0,0.0,1904,0,312,2216,0,2234,0,0,2234,1,0,2,0,1,1,2,9,1,0.0,2009.0,2.0,3,1166,0.0,0.0,0,0,60,0,0,0,0,0,7,2009,399428.06171669904
388,80,0,72.0,7200,0,0,0,0,0,0,0,6,6,1976,1976,0.0,255.0,1,1.0,0,3.0,631,0,410,1041,0,1125,0,0,1125,1,0,1,0,3,1,1,6,1,3.0,1977.0,1.0,1,352,0.0,0.0,0,296,0,0,0,0,0,0,10,2009,165827.82870749198
1223,50,0,78.0,10496,0,0,0,0,0,0,0,6,6,1949,1950,0.0,320.0,1,1.0,0,2.0,196,0,844,1040,0,1168,678,0,1846,0,0,2,0,3,1,1,7,1,0.0,1949.0,1.0,1,315,0.0,0.0,0,0,0,0,0,0,0,0,1,2007,125470.70244677225
1243,85,0,85.0,10625,0,0,0,0,0,0,0,7,6,1974,1974,0.0,81.0,1,0.0,0,1.0,885,168,0,1053,0,1173,0,0,1173,1,0,2,0,3,1,0,6,2,1.0,1974.0,0.0,2,528,0.0,0.0,0,0,120,0,0,0,0,0,1,2010,158376.71942739235
131,60,0,88.0,14200,0,0,0,0,2,0,0,7,6,1966,1966,0.0,309.0,1,1.0,0,0.0,445,0,479,924,0,1216,941,0,2157,0,0,2,1,4,1,0,8,2,0.0,1966.0,2.0,2,487,0.0,0.0,0,105,66,0,0,0,0,0,5,2006,215096.4638910275
153,60,0,99.33333333333333,14803,0,1,0,0,3,0,0,6,5,1971,1971,0.0,252.0,1,1.0,0,0.0,416,0,409,825,0,1097,896,0,1993,0,0,2,1,4,1,1,8,1,0.0,1971.0,0.0,2,495,0.0,0.0,0,0,66,0,0,0,0,0,6,2006,159761.11841080151
1452,20,0,78.0,9262,0,0,0,0,0,0,0,8,5,2008,2009,1.0,194.0,0,0.0,0,0.0,0,0,1573,1573,0,1578,0,0,1578,0,0,2,0,3,1,2,7,1,0.0,2008.0,2.0,3,840,0.0,0.0,0,0,36,0,0,0,0,0,5,2009,255955.6650918345
1079,120,1,37.0,4435,0,0,0,0,0,0,3,6,5,2004,2004,0.0,169.0,0,0.0,0,2.0,662,0,186,848,0,848,0,0,848,1,0,1,0,1,1,0,3,1,0.0,2004.0,0.0,2,420,0.0,0.0,0,140,0,0,0,0,0,0,5,2006,158813.82045812812
380,60,0,60.0,8123,0,1,0,0,0,0,0,6,5,2000,2000,0.0,16.0,1,0.0,0,0.0,0,0,982,982,0,1007,793,0,1800,0,0,2,1,3,1,1,7,1,1.0,2000.0,2.0,2,463,0.0,0.0,0,100,63,0,0,0,0,0,6,2009,172122.82728864253
369,20,0,78.0,7800,0,0,0,0,0,0,0,5,6,1954,1954,0.0,200.0,1,1.0,0,0.0,540,0,728,1268,0,1268,0,0,1268,0,0,1,0,2,1,1,7,1,0.0,1954.0,2.0,1,244,0.0,0.0,0,0,98,0,0,0,0,0,3,2010,64074.031539774965
1374,20,0,80.0,11400,0,0,0,0,0,0,0,10,5,2001,2002,0.0,705.0,2,2.0,0,1.0,1282,0,1351,2633,0,2633,0,0,2633,1,0,2,1,2,1,2,8,2,0.0,2001.0,0.0,3,804,0.0,0.0,0,314,140,0,0,0,0,0,3,2007,431465.76359082153
175,20,0,47.0,12416,0,1,0,0,0,0,0,6,5,1986,1986,1.0,132.0,1,0.0,2,0.0,1398,208,0,1606,0,1651,0,0,1651,1,0,2,0,3,1,1,7,1,1.0,1986.0,2.0,2,616,0.0,0.0,0,192,0,0,0,0,0,0,11,2008,211581.10187824257
71,20,0,95.0,13651,0,1,0,0,0,0,0,7,6,1973,1973,0.0,1115.0,1,0.0,0,1.0,1880,0,343,2223,0,2223,0,0,2223,1,0,2,0,3,1,1,8,2,0.0,1973.0,2.0,2,516,0.0,0.0,0,300,0,0,0,0,0,0,2,2007,289502.5987962377
105,50,1,84.5,7758,0,0,0,0,2,0,0,7,4,1931,1950,0.0,600.0,1,1.0,0,0.0,224,0,816,1040,0,1226,592,0,1818,0,0,1,1,4,1,1,7,2,1.0,1951.0,1.0,1,240,0.0,0.0,0,0,0,0,0,184,0,0,6,2007,175201.49103126302
775,20,0,110.0,14226,0,0,0,0,2,0,0,8,5,2006,2006,0.0,375.0,0,0.0,0,3.0,0,0,1935,1935,0,1973,0,0,1973,0,0,2,0,3,1,0,9,1,0.0,2006.0,2.0,3,895,0.0,0.0,0,315,45,0,0,0,0,0,7,2007,289659.0911654369
539,20,0,71.0,11553,0,1,0,0,0,0,0,5,5,1968,1968,0.0,188.0,1,1.0,0,0.0,673,0,378,1051,0,1159,0,0,1159,0,0,1,1,3,1,1,7,1,3.0,1968.0,1.0,1,336,0.0,0.0,0,466,0,0,0,0,0,0,7,2006,128152.18805547943
301,190,0,90.0,15750,0,0,0,0,2,0,1,5,5,1953,1953,0.0,56.0,1,1.0,0,2.0,841,0,324,1165,0,1336,0,0,1336,1,0,1,0,2,1,1,5,2,0.0,1953.0,1.0,1,375,0.0,0.0,0,0,0,0,0,0,0,0,6,2006,25831.401196082123
886,120,3,50.0,5119,0,1,0,0,3,0,3,9,5,1999,2000,0.0,60.0,0,2.0,0,3.0,1238,0,460,1698,0,1709,0,0,1709,1,0,2,0,2,1,0,5,1,1.0,1999.0,2.0,2,506,0.0,0.0,0,97,65,0,0,0,0,0,1,2008,280519.60515878396
102,60,0,77.0,9206,0,0,0,0,0,0,0,6,5,1985,1985,0.0,336.0,0,0.0,0,0.0,0,0,741,741,0,977,755,0,1732,0,0,2,1,3,1,0,7,1,1.0,1985.0,2.0,2,476,0.0,0.0,0,192,46,0,0,0,0,0,6,2010,153955.68045698153
1255,60,0,60.0,6931,0,0,0,0,0,0,0,7,5,2003,2004,1.0,92.0,0,0.0,0,0.0,0,0,746,746,0,760,896,0,1656,0,0,2,1,3,1,0,7,1,0.0,2003.0,2.0,2,397,0.0,0.0,0,178,128,0,0,0,0,0,7,2008,188147.56946472824
696,20,0,54.0,13811,0,1,0,0,0,0,0,6,6,1987,1987,0.0,72.0,1,0.0,1,0.0,980,40,92,1112,0,1137,0,0,1137,1,0,2,0,2,1,0,5,1,1.0,1987.0,1.0,2,551,0.0,0.0,0,125,0,0,0,0,0,0,7,2006,181512.6538007604
